"sample","experiment_accession","run_accession","sample_accession","experiment_alias","run_alias","sample_alias","experiment_title","sample_title","sample_description"
"SRX20230124","SRX20230124","SRR24442882","SAMN09943710","LASV0140-EDO-2018","d18_0166.cleaned.bam","LASV0140-EDO-2018","Illumina HiSeq 2500 sequencing: WGS:blood plasma","Pathogen: clinical or host-associated sample from Lassa mammarenavirus","Pathogen: clinical or host-associated sample from Lassa mammarenavirus"
"SRX21588694","SRX21588694","SRR25867284","SAMN37223749","CPHL 5","8445_S56_L001_R1_001.fastq.gz","K5","Illumina MiSeq sequencing: nasal swap","SARS-CoV-2: clinical or host-associated sample from Severe acute respiratory syndrome coronavirus 2","SARS-CoV-2: clinical or host-associated sample from Severe acute respiratory syndrome coronavirus 2"
"SRX23148725","SRX23148725","SRR27477368","SAMN39328239","C3_dep","c3_dep_S34_R1_001.fastq.gz","C3_dep","NextSeq 2000 sequencing: Metagenomic sequencing of Orthonairovirus haemorrhagiae from human spleen","Pathogen: clinical or host-associated sample from Orthonairovirus haemorrhagiae","Pathogen: clinical or host-associated sample from Orthonairovirus haemorrhagiae"
"SRX24583791","SRX24583791","SRR29059102","SAMN41039922","SARS-CoV-2/Human/USA/TN-SPHL-21833/2023","hCoV-19-TN-SPHL-21833-2023_1.fastq.gz","SARS-CoV-2/Human/USA/TN-SPHL-21833/2023","Illumina MiSeq sequencing: Illumina Sequencing of SARS-CoV-2/Human/USA/TN-SPHL-21833/2023","SARS-CoV-2: clinical or host-associated sample from Severe acute respiratory syndrome coronavirus 2","SARS-CoV-2: clinical or host-associated sample from Severe acute respiratory syndrome coronavirus 2"
"SRX24653055","SRX24653055","SRR29129354","SAMN34543994","WA-PHL-017891","WA-PHL-017891_R1.fastq.gz","SAMN34543994","NextSeq 2000 sequencing: Baseline surveillance (random sampling) of severe acute respiratory syndrome coronavirus 2","SARS-CoV2 Submission","SARS-CoV2 Submission"
"SRX26211983","SRX26211983","SRR30811281","SAMN43929849","24-026360-010-original","24-026360-010-original_S127_R1_001.fastq.gz","24-026360-010","NextSeq 2000 sequencing: WGS of H5N1","Viral sample from Influenza A virus","Viral sample from Influenza A virus"
"SRX27181532","SRX27181532","SRR31821236","SAMN45953575","24-037225-022-original","24-037225-022-original_S180_R1_001.fastq.gz","","NextSeq 2000 sequencing: WGS of H5N1","",""
"SRX27284000","SRX27284000","SRR31926596","SAMN46122171","USA-MA-Broad_MGH-21764-2024.lDN_B20_G6","USA-MA-Broad_MGH-21764-2024.lDN_B20_G6.HJC2FDRX5.1.bam","USA/MA-Broad_MGH-21764/2024","Illumina NovaSeq 6000 sequencing: Metagenomic RNA sequencing from clinical respiratory disease","",""
"SRX27315411","SRX27315411","SRR31960004","SAMN46200687","24-037793-001-original","24-037793-001-original_S17_R1_001.fastq.gz","24-037793-001","NextSeq 2000 sequencing: WGS of H5N1","Viral sample from Influenza A virus","Viral sample from Influenza A virus"
"SRX27887901","SRX27887901","SRR32579588","SAMN47202789","USA-MA-Broad_MGH-23058-2025.lNDM_G8","USA-MA-Broad_MGH-23058-2025.lNDM_G8","USA/MA-Broad_MGH-23058/2025","Illumina NovaSeq 6000 sequencing: Metagenomic RNA sequencing from clinical respiratory disease","",""
"SRX28439211","SRX28439211","SRR33191567","SAMN47996043","USA-MA-Broad_BWH-23335-2024.l000013260503_H8","USA-MA-Broad_BWH-23335-2024.l000013260503_H8","USA/MA-Broad_BWH-23335/2024","Illumina NovaSeq 6000 sequencing: Metagenomic RNA sequencing from clinical respiratory disease","",""
"SRX6755149","SRX6755149","SRR10017190","SAMN11077966","IL100092357_M01994_20170901_L1_experiment","IL100092357_M01994_20170901_L1_run","FDAARGOS_821","Illumina MiSeq paired end sequencing","Pathogen: clinical or host-associated sample from West Nile virus","WNV"
"SRX6755613","SRX6755613","SRR10017654","SAMN11077987","IL100097569_M00708_20180129_L1_experiment","IL100097569_M00708_20180129_L1_run","FDAARGOS_842","Illumina MiSeq paired end sequencing","Pathogen: clinical or host-associated sample from Crimean-Congo hemorrhagic fever orthonairovirus","CCHFV"
